date,value
All Business,1520
All Business,620
All Business,360
All Business,2260
All Business,2120
All Business,6700
All Business,820
All Business,1340
All Business,112880
All Business,980
All Business,3380
All Business,47760
All Business,22800
All Business,260
All Business,360
All Business,6020
All Business,900
All Business,8960
All Business,980
All Business,1040
All Business,5200
All Business,5620
All Business,320
All Business,3320
All Business,1040
All Business,180
All Business,1420
All Business,140
All Business,180
All Business,217460
All Business,14160
All Business,780
All Business,700
All Business,5520
All Business,500
All Business,260
All Business,4520
All Business,4280
All Business,320
All Business,100
All Business,3200
All Business,2400
All Business,16820
All Business,3460
All Business,680
All Business,3560
All Business,2400
All Business,1440
All Business,380
All Business,4120
All Business,5480
All Business,6720
All Business,1460
All Business,3020
All Business,4300
All Business,4540
All Business,2960
All Business,4880
All Business,3300
All Business,1980
All Business,920
All Business,21000
All Business,2380
All Business,3940
All Business,1360
All Business,4820
All Business,940
All Business,800
All Business,2720
All Business,520
All Business,2360
All Business,1360
All Business,17580
All Business,480
All Business,480
All Business,20
All Business,20
All Business,20
All Business,3280
All Business,3200
All Business,18960
All Business,4160
All Business,1580
All Business,6100
All Business,8620
All Business,6520
All Business,3380
All Business,560
All Business,5680
All Business,14500
All Business,4600
All Business,5320
All Business,1700
All Business,10200
All Business,6500
All Business,8080
All Business,1480
All Business,3120
All Business,30040
All Business,3140
All Business,29980
All Business,20960
All Business,6300
All Business,30640
All Business,8360
All Business,4980
All Business,11560
All Business,10840
All Business,320
All Business,14680
All Business,9140
All Business,6880
All Business,16740
All Business,6560
All Business,1420
All Business,24180
All Business,1140
All Business,5400
All Business,38600
All Business,2240
All Business,28940
All Business,2820
All Business,4360
All Business,1600
All Business,4300
All Business,37460
All Business,3100
All Business,7680
All Business,7460
All Business,340
All Business,13580
All Business,11440
All Business,2260
All Business,620
All Business,2260
All Business,1480
All Business,1240
All Business,6960
All Business,4240
All Business,5040
All Business,31000
All Business,2320
All Business,21280
All Business,39660
All Business,3780
All Business,1040
All Business,10780
All Business,12140
All Business,75700
All Business,3120
All Business,3140
All Business,8080
All Business,411900
All Business,2300
All Business,12780
All Business,10580
All Business,2540
All Business,8160
All Business,22380
All Business,24140
All Business,6060
All Business,7240
All Business,8220
All Business,13280
All Business,3820
All Business,4500
All Business,3380
All Business,29180
All Business,42840
All Business,2560
All Business,8360
All Business,2140
All Business,1980
All Business,820
All Business,24240
All Business,16360
All Business,1100
All Business,14080
All Business,9600
All Business,12800
All Business,2660
All Business,22360
All Business,3080
All Business,2560
All Business,1500
All Business,11580
All Business,6060
All Business,41880
All Business,220
All Business,11840
All Business,2580
All Business,6100
All Business,10680
All Business,11240
All Business,7440
All Business,2400
All Business,9920
All Business,44000
All Business,6880
All Business,10560
All Business,5640
All Business,2880
All Business,9000
All Business,1940
All Business,560
All Business,12420
All Business,3800
All Business,57860
All Business,1220
All Business,1560
All Business,2780
All Business,6440
All Business,13060
All Business,2880
All Business,20640
All Business,380
All Business,840
All Business,8760
All Business,2700
All Business,3140
All Business,7080
All Business,6800
All Business,3100
All Business,30820
All Business,1740
All Business,21100
All Business,2540
All Business,2220
All Business,3140
All Business,260
All Business,400
All Business,14860
All Business,1420
All Business,920
All Business,1620
All Business,300
All Business,2860
All Business,2740
All Business,2480
All Business,9480
All Business,1600
All Business,35700
All Business,27720
All Business,30560
All Business,10820
All Business,13140
All Business,3180
All Business,1920
All Business,420
All Business,480
All Business,2560
All Business,22180
All Business,8260
All Business,3460
All Business,6720
All Business,1460
All Business,1100
All Business,880
All Business,1880
All Business,14880
All Business,2940
All Business,20880
All Business,3380
All Business,1120
All Business,10240
All Business,1460
All Business,420
All Business,40
All Business,20
All Business,20
All Business,520
All Business,100
All Business,40
All Business,120
All Business,2060
All Business,840
All Business,340
All Business,20
All Business,20
All Business,2480
All Business,620
All Business,140
All Business,40
All Business,20
All Business,60
All Business,120
All Business,20
All Business,1420
All Business,17080
All Business,163540
All Business,22180
All Business,4380
All Business,108600
All Business,3260
All Business,13740
All Business,19420
All Business,10520
All Business,24380
All Business,61900
All Business,3080
All Business,1980
All Business,2560
All Business,1460
All Business,2360
All Business,16320
All Business,3680
All Business,1640
All Business,4700
All Business,3380
All Business,2120
All Business,3400
All Business,5320
All Business,6740
All Business,15160
All Business,4720
All Business,5340
All Business,9360
All Business,2760
All Business,1240
All Business,6480
All Business,860
All Business,4280
All Business,1660
All Business,980
All Business,3840
All Business,3980
All Business,1420
All Business,5640
All Business,540
All Business,4420
All Business,10740
All Business,2340
All Business,10800
All Business,2780
All Business,6000
All Business,3020
All Business,1140
All Business,6540
All Business,1400
All Business,10880
All Business,1180
All Business,3340
All Business,6260
All Business,6340
All Business,1900
All Business,1680
All Business,9280
All Business,360
All Business,5940
All Business,340
All Business,40
All Business,20
All Business,20
All Business,1100
All Business,6200
All Business,1880
All Business,40
All Business,20
All Business,700
All Business,780
All Business,7720
All Business,3860
All Business,760
All Business,1460
All Business,1320
All Business,1100
All Business,140
All Business,1020
All Business,660
All Business,1340
All Business,1640
All Business,900
All Business,12120
All Business,580
All Business,3240
All Business,8040
All Business,2280
All Business,3180
All Business,2160
All Business,540
All Business,3520
All Business,3800
All Business,9200
All Business,1320
All Business,6740
All Business,18340
All Business,5340
All Business,2260
All Business,580
All Business,1760
All Business,1800
All Business,860
All Business,1220
All Business,9160
All Business,880
All Business,600
All Business,10200
All Business,3080
All Business,4040
All Business,98200
All Business,2360
All Business,400
All Business,1700
All Business,1620
All Business,620
All Business,7040
All Business,1640
All Business,2120
All Business,2100
All Business,1980
All Business,620
All Business,2440
All Business,800
All Business,6220
All Business,860
All Business,7540
All Business,900
All Business,1040
All Business,6880
All Business,3560
All Business,2260
All Business,1100
All Business,520
All Business,1200
All Business,6560
All Business,1040
All Business,4720
All Business,16020
All Business,840
All Business,6520
All Business,5820
All Business,1140
